candidate_id,rank,score,reasoning
CAND_0018499,1,0.995000,"Senior Machine Learning Engineer with 7.2 years at Zomato; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show open to work, 0.61 recruiter response rate, 15-day notice, and willing to relocate; location directly matches the Pune/Noida preference."
CAND_0077337,2,0.990470,"Staff Machine Learning Engineer at Paytm brings 7 years; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and recommendation systems. Redrob signals show open to work, 0.95 recruiter response rate, 60-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0081846,3,0.976163,"6.7-year Lead AI Engineer profile from Razorpay; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show open to work, 0.73 recruiter response rate, 30-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0046525,4,0.822760,"Senior Machine Learning Engineer based in Pune, Maharashtra with 6.1 years; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show open to work, 0.88 recruiter response rate, 60-day notice, and willing to relocate; location directly matches the Pune/Noida preference."
CAND_0008425,5,0.821561,"Senior NLP Engineer with 7.8 years at Ola; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show open to work, 0.66 recruiter response rate, 90-day notice, and last active 2026-04-25; concern: location is Kolkata, West Bengal, not a target JD city."
CAND_0071974,6,0.819348,"Senior AI Engineer at Netflix brings 7.8 years; career evidence includes production ranking system, hybrid BM25+dense retrieval, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.76 recruiter response rate, 45-day notice, and last active 2026-04-16; concern: location is Vizag, Andhra Pradesh, not a target JD city."
CAND_0086022,7,0.798242,"5.3-year Senior Applied Scientist profile from Sarvam AI; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show open to work, 0.55 recruiter response rate, 0-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0002025,8,0.793105,"Senior AI Engineer based in Trivandrum, Kerala with 5.9 years; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and recommendation systems. Redrob signals show open to work, 0.80 recruiter response rate, 30-day notice, and last active 2026-05-26; concern: location is Trivandrum, Kerala, not a target JD city."
CAND_0088025,9,0.786001,"Staff Machine Learning Engineer with 8.6 years at Yellow.ai; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show open to work, 0.83 recruiter response rate, 90-day notice, and last active 2026-05-14; concern: location is Jaipur, Rajasthan, not a target JD city."
CAND_0046064,10,0.760514,"Senior NLP Engineer at Salesforce brings 8.9 years; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show open to work, 0.78 recruiter response rate, 30-day notice, and last active 2026-04-26; concern: location is Coimbatore, Tamil Nadu, not a target JD city."
CAND_0055905,11,0.730711,"8.1-year Senior Machine Learning Engineer profile from Flipkart; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show open to work, 0.87 recruiter response rate, 30-day notice, and last active 2026-05-17; concern: location is London, outside India."
CAND_0011687,12,0.714698,"Senior NLP Engineer based in Indore, Madhya Pradesh with 7.8 years; career evidence includes production ranking system, hybrid BM25+dense retrieval, retrieval infrastructure, and ranking evaluation. Redrob signals show open to work, 0.89 recruiter response rate, 15-day notice, and last active 2026-05-10; concern: location is Indore, Madhya Pradesh, not a target JD city."
CAND_0041669,13,0.711956,"Recommendation Systems Engineer with 8 years at CRED; career evidence includes production ranking system, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.77 recruiter response rate, 60-day notice, and last active 2026-04-06; location directly matches the Pune/Noida preference."
CAND_0079387,14,0.707765,"AI Engineer at Microsoft brings 6.9 years; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.81 recruiter response rate, 30-day notice, and last active 2026-04-25; concern: location is Trivandrum, Kerala, not a target JD city."
CAND_0027691,15,0.689812,"6.5-year NLP Engineer profile from Haptik; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.68 recruiter response rate, 15-day notice, and last active 2026-03-31; location directly matches the Pune/Noida preference."
CAND_0041610,16,0.687945,"Recommendation Systems Engineer based in Indore, Madhya Pradesh with 6.7 years; career evidence includes production ranking system, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.52 recruiter response rate, 30-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0007009,17,0.674873,"Recommendation Systems Engineer with 7.9 years at Wysa; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.62 recruiter response rate, 30-day notice, and last active 2026-03-19; location directly matches the Pune/Noida preference."
CAND_0062247,18,0.654956,"AI Engineer at Google brings 7.3 years; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.78 recruiter response rate, 30-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0052328,19,0.640376,"6.5-year Recommendation Systems Engineer profile from Amazon; career evidence includes recommendation systems, retrieval infrastructure, LLM reranking or RAG, and production deployment. Redrob signals show open to work, 0.79 recruiter response rate, 30-day notice, and last active 2026-03-31; location directly matches the Pune/Noida preference."
CAND_0064326,20,0.635675,"Search Engineer based in Gurgaon, Haryana with 7.6 years; career evidence includes production ranking system, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.94 recruiter response rate, 45-day notice, and last active 2026-05-21; Gurgaon, Haryana is in the JD's acceptable India location set."
CAND_0050454,21,0.635582,"AI Engineer with 6.8 years at Rephrase.ai; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.77 recruiter response rate, 30-day notice, and willing to relocate; Delhi, Delhi is in the JD's acceptable India location set."
CAND_0068811,22,0.632839,"Applied ML Engineer at Freshworks brings 8 years; career evidence includes production ranking system, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.42 recruiter response rate, 30-day notice, and willing to relocate; location directly matches the Pune/Noida preference."
CAND_0039383,23,0.630587,"7.1-year Applied ML Engineer profile from Meesho; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and online A/B testing. Redrob signals show open to work, 0.61 recruiter response rate, 90-day notice, and willing to relocate; Gurgaon, Haryana is in the JD's acceptable India location set."
CAND_0017960,24,0.623945,"Recommendation Systems Engineer based in Bangalore, Karnataka with 7.7 years; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.72 recruiter response rate, 60-day notice, and willing to relocate; Bangalore, Karnataka is in the JD's acceptable India location set."
CAND_0075574,25,0.617554,"Machine Learning Engineer with 5.7 years at Haptik; career evidence includes production ranking system, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.58 recruiter response rate, 60-day notice, and willing to relocate; Bangalore, Karnataka is in the JD's acceptable India location set."
CAND_0094759,26,0.610245,"Lead AI Engineer at Meta brings 8.6 years; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show 0.11 recruiter response rate, 30-day notice, willing to relocate, and last active 2026-01-08; concern: recruiter response rate is only 0.11."
CAND_0069905,27,0.610213,"6.6-year Applied ML Engineer profile from Sarvam AI; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.78 recruiter response rate, 90-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0011162,28,0.603361,"Recommendation Systems Engineer based in Coimbatore, Tamil Nadu with 5.8 years; career evidence includes production ranking system, recommendation systems, online A/B testing, and production deployment. Redrob signals show open to work, 0.75 recruiter response rate, 90-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0028793,29,0.595954,"Search Engineer with 7.2 years at Google; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.57 recruiter response rate, 120-day notice, and willing to relocate; concern: notice period is 120 days."
CAND_0033861,30,0.594593,"Senior NLP Engineer at Mad Street Den brings 8 years; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and recommendation systems. Redrob signals show 0.16 recruiter response rate, 30-day notice, and last active 2026-02-16; concern: recruiter response rate is only 0.16."
CAND_0083307,31,0.594009,"7.8-year Search Engineer profile from CRED; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.70 recruiter response rate, 120-day notice, and last active 2026-03-21; concern: notice period is 120 days."
CAND_0066999,32,0.588480,"Recommendation Systems Engineer based in Delhi, Delhi with 5.9 years; career evidence includes production ranking system, recommendation systems, LLM reranking or RAG, and production deployment. Redrob signals show open to work, 0.63 recruiter response rate, 15-day notice, and willing to relocate; Delhi, Delhi is in the JD's acceptable India location set."
CAND_0098846,33,0.586955,"AI Engineer with 7.6 years at upGrad; career evidence includes production ranking system, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.62 recruiter response rate, 45-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0051292,34,0.584476,"Applied ML Engineer at Freshworks brings 5.2 years; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.52 recruiter response rate, 30-day notice, and last active 2026-04-12; concern: location is Trivandrum, Kerala, not a target JD city."
CAND_0005649,35,0.582534,"7.4-year Senior Data Scientist profile from Sarvam AI; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.57 recruiter response rate, 90-day notice, and willing to relocate; Delhi, Delhi is in the JD's acceptable India location set."
CAND_0077285,36,0.582186,"Recommendation Systems Engineer based in Ahmedabad, Gujarat with 5.5 years; career evidence includes recommendation systems, retrieval infrastructure, LLM reranking or RAG, and online A/B testing. Redrob signals show open to work, 0.56 recruiter response rate, 60-day notice, and last active 2026-05-03; concern: location is Ahmedabad, Gujarat, not a target JD city."
CAND_0070398,37,0.579266,"Machine Learning Engineer with 7.2 years at Genpact AI; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and online A/B testing. Redrob signals show open to work, 0.60 recruiter response rate, 120-day notice, and willing to relocate; concern: notice period is 120 days."
CAND_0052682,38,0.578225,"NLP Engineer at Aganitha brings 6.6 years; career evidence includes recommendation systems, retrieval infrastructure, LLM reranking or RAG, and online A/B testing. Redrob signals show open to work, 0.88 recruiter response rate, 30-day notice, and last active 2026-03-28; concern: location is Vizag, Andhra Pradesh, not a target JD city."
CAND_0005260,39,0.568317,"5.2-year Senior NLP Engineer profile from Netflix; career evidence includes production ranking system, hybrid BM25+dense retrieval, semantic/vector search, and retrieval infrastructure. Redrob signals show 0.86 recruiter response rate, 60-day notice, willing to relocate, and last active 2026-05-10; relocation flag helps Pune/Noida logistics."
CAND_0086151,40,0.561933,"Recommendation Systems Engineer based in Vizag, Andhra Pradesh with 7.7 years; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.52 recruiter response rate, 120-day notice, and willing to relocate; concern: notice period is 120 days."
CAND_0093912,41,0.560088,"Senior Data Scientist with 5.3 years at Razorpay; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.66 recruiter response rate, 30-day notice, and last active 2026-05-11; concern: location is Chandigarh, Chandigarh, not a target JD city."
CAND_0031593,42,0.557981,"Search Engineer at Genpact AI brings 7.8 years; career evidence includes production ranking system, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.58 recruiter response rate, 90-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0074735,43,0.554379,"5.5-year Applied ML Engineer profile from Rephrase.ai; career evidence includes recommendation systems, retrieval infrastructure, LLM reranking or RAG, and production deployment. Redrob signals show open to work, 0.77 recruiter response rate, 90-day notice, and last active 2026-03-28; concern: location is Chandigarh, Chandigarh, not a target JD city."
CAND_0036184,44,0.553239,"Recommendation Systems Engineer based in Trivandrum, Kerala with 6 years; career evidence includes semantic/vector search, recommendation systems, retrieval infrastructure, and production deployment. Redrob signals show open to work, 0.90 recruiter response rate, 30-day notice, and last active 2026-05-26; concern: location is Trivandrum, Kerala, not a target JD city."
CAND_0061265,45,0.543234,"Recommendation Systems Engineer with 6.6 years at Zoho; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.94 recruiter response rate, 120-day notice, and last active 2026-03-25; concern: notice period is 120 days."
CAND_0007412,46,0.541104,"Applied ML Engineer at Zoho brings 7.4 years; career evidence includes production ranking system, recommendation systems, retrieval infrastructure, and LLM reranking or RAG. Redrob signals show open to work, 0.76 recruiter response rate, 120-day notice, and last active 2026-04-19; concern: notice period is 120 days."
CAND_0078492,47,0.539042,"5.1-year Recommendation Systems Engineer profile from Verloop.io; career evidence includes production ranking system, semantic/vector search, recommendation systems, and retrieval infrastructure. Redrob signals show open to work, 0.70 recruiter response rate, 30-day notice, and willing to relocate; relocation flag helps Pune/Noida logistics."
CAND_0014440,48,0.528820,"Recommendation Systems Engineer based in Chennai, Tamil Nadu with 6.4 years; career evidence includes production ranking system, recommendation systems, online A/B testing, and production deployment. Redrob signals show open to work, 0.64 recruiter response rate, 60-day notice, and last active 2026-05-10; concern: location is Chennai, Tamil Nadu, not a target JD city."
CAND_0037566,49,0.528697,"Machine Learning Engineer with 6.9 years at LinkedIn; career evidence includes recommendation systems, retrieval infrastructure, LLM reranking or RAG, and production deployment. Redrob signals show open to work, 0.50 recruiter response rate, 15-day notice, and willing to relocate; Bangalore, Karnataka is in the JD's acceptable India location set."
